Game Number,Title,Platform,Publisher,Genre,Points,First,Second,Third,Fourth,Fifth,Sixth,Seventh,Eighth,Ninth,Tenth,Runner Up
96,farpoint,ps4,sony,vr adventure,0,0,0,0,0,0,0,0,0,0,0,0
97,fast rmx,nsw,shinem,racing remake,0,0,0,0,0,0,0,0,0,0,0,0
98,fifa 18,pc ps4 ps3 xbo 360 nsw,ea,sports,0,0,0,0,0,0,0,0,0,0,0,0
99,fighting fantasy legends,pc ios and,nomad games,board+card,0,0,0,0,0,0,0,0,0,0,0,0
100,figment,pc,bedtime digital games,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
101,final fantasy xii the zodiac age,pc ps4 ps3,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
102,final fantasy xiv stormblood,pc ps4 ps3,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
103,finding paradise,pc,freebird games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
104,fire emblem echoes shadows of valentia,3ds,nintendo,strategy remake,0,0,0,0,0,0,0,0,0,0,0,0
105,fire emblem heroes,ios and,nintendo,strategy,0,0,0,0,0,0,0,0,0,0,0,0
106,fire emblem warriors,nsw 3ds,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
107,fire pro wrestling world,pc ps4,spike chunsoft,fighting,0,0,0,0,0,0,0,0,0,0,0,0
108,flatout 4 total insanity,pc ps4 xbo,strategy first,racing,0,0,0,0,0,0,0,0,0,0,0,0
109,flinthook,pc ps4 xbo,tribute games,action,0,0,0,0,0,0,0,0,0,0,0,0
110,flipping legend,ios and,noodlecake studios,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
111,football manager 2018,pc,sega,sports simulation,0,0,0,0,0,0,0,0,0,0,0,0
112,for honor,pc ps4 xbo,ubisoft,fighting,0,0,0,0,0,0,0,0,0,0,0,0
113,forza horizon 3 hot wheels,pc xbo,microsoft,racing,0,0,0,0,0,0,0,0,0,0,0,0
114,forza motorsport 7,pc xbo,microsoft,racing,0,0,0,0,0,0,0,0,0,0,0,0
115,framed 2,ios and,noodlecake studios,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
116,frost,ios and,jerome bodin,puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
117,full throttle remastered,pc ps4 vita ios,double fine,adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
118,future unfolding,pc ps4,spaces of play ug,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
119,galactic civilization iii crusade,pc,stardock,strategy,0,0,0,0,0,0,0,0,0,0,0,0
120,galaxy of pen and paper,ios and pc,behold studios,rpg,0,0,0,0,0,0,0,0,0,0,0,0
121,get even,pc ps4 xbo,bandai namco,action,0,0,0,0,0,0,0,0,0,0,0,0
122,get me outta here,ios,crescent moon games,action,0,0,0,0,0,0,0,0,0,0,0,0
123,getting over it with bennett foddy,pc ios,humble bundle,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
124,gigantic,pc xbo,perfect world entertainment,shooter,0,0,0,0,0,0,0,0,0,0,0,0
125,golf story,nsw,sidebar games,rpg simulation,0,0,0,0,0,0,0,0,0,0,0,0
126,golf zero,ios and,brad erkkila,sports,0,0,0,0,0,0,0,0,0,0,0,0
127,gorogoa,pc ios and nsw,annapurna interactive,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
128,graceful explosion machine,pc ps4 nsw,vertex pop,action,0,0,0,0,0,0,0,0,0,0,0,0
129,gran turismo sport,ps4,sony,vr racing,0,0,0,0,0,0,0,0,0,0,0,0
130,gravity rush 2,ps4,sony,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
131,grimoire heralds of the winged exemplar,pc,golden era games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
132,guardians of the galaxy the telltale series,pc ps4 xbo nsw and ios,telltale games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
133,guild wars 2 path of fire,pc,ncsoft,rpg,0,0,0,0,0,0,0,0,0,0,0,0
134,guilty gear xrd rev 2,ps4,arc system works,fighting,0,0,0,0,0,0,0,0,0,0,0,0
135,gun metal arcadia,pc,minor key games,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
136,gundam versus,ps4,bandai namco,action,0,0,0,0,0,0,0,0,0,0,0,0
137,hakuoki kyoto winds,pc vita,idea factory,adventure,0,0,0,0,0,0,0,0,0,0,0,0
138,halo wars 2,pc xbo,microsoft,strategy,0,0,0,0,0,0,0,0,0,0,0,0
139,hand of fate 2,pc ps4 xbo,defiant development,board+card,0,0,0,0,0,0,0,0,0,0,0,0
140,hatsune miku project diva future tone,ps4,sega,rhythm,0,0,0,0,0,0,0,0,0,0,0,0
141,hearthstone journey to ungoro,pc ios and,activision blizzard,board+card,0,0,0,0,0,0,0,0,0,0,0,0
142,heat signature,pc,suspicious developments,action,0,0,0,0,0,0,0,0,0,0,0,0
143,hellblade senuas sacrifice,pc ps4,ninja theory,action,0,0,0,0,0,0,0,0,0,0,0,0
144,hello neighbor,pc xbo,tinybuild,horror,0,0,0,0,0,0,0,0,0,0,0,0
145,herald an interactive period drama,pc,wispfire,adventure,0,0,0,0,0,0,0,0,0,0,0,0
146,hey! pikmin,3ds,nintendo,action,0,0,0,0,0,0,0,0,0,0,0,0
147,hidden agenda,ps4,sony,board+card,0,0,0,0,0,0,0,0,0,0,0,0
148,hidden folks,ios pc,adriaan de jongh and sylvian tegroeg,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
149,high hell,pc,devolver digital,shooter,0,0,0,0,0,0,0,0,0,0,0,0
150,hiveswap,pc,what pumpkin,adventure,0,0,0,0,0,0,0,0,0,0,0,0
151,hob,pc ps4,runic games,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
152,hollow knight,pc,team cherry,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
153,horizon zero dawn,ps4,sony,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
154,hq,ios,intermedia labs,board+card,0,0,0,0,0,0,0,0,0,0,0,0
155,human resource machine,nsw,2d boy,puzzle remake,0,0,0,0,0,0,0,0,0,0,0,0
156,infinite minigolf,pc ps4 xbo nsw,zen studios,sports,0,0,0,0,0,0,0,0,0,0,0,0
157,injustice 2,ps4 xbo ios and,wb,fighting,0,0,0,0,0,0,0,0,0,0,0,0
158,iron marines,ios and,ironhide game studio,action,0,0,0,0,0,0,0,0,0,0,0,0
159,itadaki street dragon quest and final fantasy 30th anniversary,ps4 vita,square enix,board+card,0,0,0,0,0,0,0,0,0,0,0,0
160,jaipur a card game of duals,ios and,asmodee digital,board+card,0,0,0,0,0,0,0,0,0,0,0,0
161,just dance 2018,ps4 ps3 xbo 360 wii wiiu nsw,ubisoft,rhythm,0,0,0,0,0,0,0,0,0,0,0,0
162,kami 2,ios and,state of play,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
163,kamiko,nsw,flyhigh works,action,0,0,0,0,0,0,0,0,0,0,0,0
164,ken folletts the pillars of the earth,pc ps4 xbo,daedalic entertainment,adventure,0,0,0,0,0,0,0,0,0,0,0,0
165,kingdom hearts hd 1.5 + 2.5 remix,ps4,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
166,kingdom hearts hd 2.8 final chapter,ps4,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
167,knack ii,ps4,sony,action,0,0,0,0,0,0,0,0,0,0,0,0
168,kona,pc ps4 xbo,parabole,adventure,0,0,0,0,0,0,0,0,0,0,0,0
169,kono subarashii sekai ni shukufuku wo! fukkatsu no beldia,pc,kadokawa shoten,action,0,0,0,0,0,0,0,0,0,0,0,0
170,la noire,ps4 xbo nsw,take two,action adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
171,last day of june,pc ps4,505 games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
172,late shift,pc ps4 xbo,wales interactive,adventure,0,0,0,0,0,0,0,0,0,0,0,0
173,lawbreakers,pc ps4,nexon,shooter,0,0,0,0,0,0,0,0,0,0,0,0
174,lego marvel super heroes 2,pc ps4 xbo nsw,wb,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
175,life is strange before the storm,pc ps4 xbo,square enix,adventure,0,0,0,0,0,0,0,0,0,0,0,0
176,linelight,pc ps4 ios,my dog zorro,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
177,little nightmares,pc. ps4 xbo,bandai namco,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
178,lone echo,pc,oculus,vr action adventure,0,0,0,0,0,0,0,0,0,0,0,0
179,lone echo echo arena,pc,oculus,vr action,0,0,0,0,0,0,0,0,0,0,0,0
180,madden nfl 18,ps4 xbo,ea,sports,0,0,0,0,0,0,0,0,0,0,0,0
181,mario & luigi superstar saga + bowsers minions,3ds,nintendo,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
182,mario + rabbids kingdom battle,nsw,ubisoft,strategy,0,0,0,0,0,0,0,0,0,0,0,0
183,mario kart 8 deluxe,nsw,nintendo,racing remake,0,0,0,0,0,0,0,0,0,0,0,0
184,mario party the top 100,3ds,nintendo,action,0,0,0,0,0,0,0,0,0,0,0,0
185,marvel vs. capcom infinite,pc ps4 xbo,capcom,fighting,0,0,0,0,0,0,0,0,0,0,0,0
186,mary skelter nightmares,vita,idea factory,rpg,0,0,0,0,0,0,0,0,0,0,0,0
187,mass effect andromeda,pc ps4 xbo,ea,rpg,0,0,0,0,0,0,0,0,0,0,0,0
188,master x master,pc,ncsoft,action,0,0,0,0,0,0,0,0,0,0,0,0
189,megaton rainfall,pc ps4,pentadimensional games,vr action,0,0,0,0,0,0,0,0,0,0,0,0
190,metroid samus returns,3ds,nintendo,action remake,0,0,0,0,0,0,0,0,0,0,0,0
191,middle earth shadow of war,pc ps4 xbo,wb,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
192,mighty gunvolt burst,nsw 3ds,inti creates,action,0,0,0,0,0,0,0,0,0,0,0,0
193,miitopia,3ds,nintendo,rpg,0,0,0,0,0,0,0,0,0,0,0,0
194,miles and kilo,ios,michael burns,action,0,0,0,0,0,0,0,0,0,0,0,0
195,milkmaid of the milky way,ios and pc,machineboy,adventure,0,0,0,0,0,0,0,0,0,0,0,0
196,minecraft new nintendo 3ds edition,3ds,mojang,simulation remake,0,0,0,0,0,0,0,0,0,0,0,0
197,minecraft nintendo switch edition,nsw,mojang,simulation remake,0,0,0,0,0,0,0,0,0,0,0,0
198,miracle merchant,ios and,arnold rauers,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
199,miss fisher and the deathly maze ep. 1,ios,gamebook adventures,adventure,0,0,0,0,0,0,0,0,0,0,0,0
200,missile cards,ios pc,nathan meunier,board+card,0,0,0,0,0,0,0,0,0,0,0,0
201,mlb the show 17,ps4,sony,sports,0,0,0,0,0,0,0,0,0,0,0,0
202,monolith,pc,team d 13,action,0,0,0,0,0,0,0,0,0,0,0,0
203,monster hunter stories,3ds,capcom,rpg,0,0,0,0,0,0,0,0,0,0,0,0
204,monster hunter xx,nsw,capcom,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
205,monument valley 2,ios and,ustwo games,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
206,morphite,pc ps4 xbo nsw ios,crescent moon games,shooter,0,0,0,0,0,0,0,0,0,0,0,0
207,motorsport manager mobile 2,ios and,playsport games,simulation,0,0,0,0,0,0,0,0,0,0,0,0
208,mul.mash.tab.ba.gal.gal,ios,riverman media,action,0,0,0,0,0,0,0,0,0,0,0,0
209,muv luv alternative,pc,degica,adventure remake,0,0,0,0,0,0,0,0,0,0,0,0
210,naruto shippuden ultimate ninja storm 4   road to boruto,ps4 xbo,bandai namco,fighting,0,0,0,0,0,0,0,0,0,0,0,0
211,nba 2k18,pc ps4 ps3 xbo 360 nsw,take two,sports,0,0,0,0,0,0,0,0,0,0,0,0
212,nba live 18,ps4 xbo,ea,sports,0,0,0,0,0,0,0,0,0,0,0,0
213,nba playgrounds,pc ps4 xbo nsw,mad dog games,sports,0,0,0,0,0,0,0,0,0,0,0,0
214,new frontier days founding pioneers,nsw,arc system works,simulation,0,0,0,0,0,0,0,0,0,0,0,0
215,nex machina death machine,pc ps4,housemarque,action,0,0,0,0,0,0,0,0,0,0,0,0
216,nhl 18,ps4 xbo,ea,sports,0,0,0,0,0,0,0,0,0,0,0,0
217,nidhogg 2,pc ps4,messhof,fighting,0,0,0,0,0,0,0,0,0,0,0,0
218,nier automata,pc ps4,square enix,rpg,0,0,0,0,0,0,0,0,0,0,0,0
219,night in the woods,pc ps4 xbo,finji,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
220,nights of azure 2 bride of the new moon,pc ps4 nsw vita,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
221,nioh,pc ps4,koei tecmo,action,0,0,0,0,0,0,0,0,0,0,0,0
222,observer,pc ps4 xbo,aspyr,horror,0,0,0,0,0,0,0,0,0,0,0,0
223,old mans journey,pc ios,broken rules,adventure,0,0,0,0,0,0,0,0,0,0,0,0
224,omega quinet,pc,idea factory,rpg,0,0,0,0,0,0,0,0,0,0,0,0
225,opus magnum,pc,zachtronics,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
226,opus the day we found earth,ios and,sigono inc.,adventure,0,0,0,0,0,0,0,0,0,0,0,0
227,outlast 2,pc ps4 xbo,red barrels,horror,0,0,0,0,0,0,0,0,0,0,0,0
228,overcooked,nsw,team 17,action,0,0,0,0,0,0,0,0,0,0,0,0
229,pan pan a tiny big adventure,nsw,circle entertainment,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
230,paradigm,pc,jacob janerka,adventure,0,0,0,0,0,0,0,0,0,0,0,0
231,patapon remastered,ps4,sony,rhythm remake,0,0,0,0,0,0,0,0,0,0,0,0
232,path of exile the fall of oriath,pc xbo,grinding gear games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
233,perception,pc ps4 xbo nsw and,the deep end games,horror,0,0,0,0,0,0,0,0,0,0,0,0
234,persona 5,ps4 ps3,atlus,rpg,0,0,0,0,0,0,0,0,0,0,0,0
235,picross s,nsw,jupiter,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
236,pictopix,pc,tomlab games,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
237,pinball fx 3,pc ps4 xbo nsw,zen studios,action,0,0,0,0,0,0,0,0,0,0,0,0
238,playerunknowns battlegrounds,pc,bluehole,shooter,0,0,0,0,0,0,0,0,0,0,0,0
239,pokemon ultra sun/ultra moon,3ds,nintendo,rpg,0,0,0,0,0,0,0,0,0,0,0,0
240,pokemon magikarp jump,ios and,the pokemon company,simulation,0,0,0,0,0,0,0,0,0,0,0,0
241,pokken tournament dx,nsw,nintendo,fighting,0,0,0,0,0,0,0,0,0,0,0,0
242,polybius,ps4,llamasoft,vr action,0,0,0,0,0,0,0,0,0,0,0,0
243,poochy and yoshis woolly world,3ds,nintendo,action remake,0,0,0,0,0,0,0,0,0,0,0,0
244,portal knights,pc ps4 xbo,505 games,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
245,prey,pc ps4 xbo,bethesda,shooter,0,0,0,0,0,0,0,0,0,0,0,0
246,pro evolution soccer 2018,pc ps4 ps3 xbo 360,konami,sports,0,0,0,0,0,0,0,0,0,0,0,0
247,project cars 2,pc ps4 xbo,bandai namco,vr racing,0,0,0,0,0,0,0,0,0,0,0,0
248,puyo puyo tetris,ps4 nsw,sega,puzzle,0,0,0,0,0,0,0,0,0,0,0,0
249,pyre,pc ps4,supergiant games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
250,raiden v directors cut,pc ps4,ufo interactive games,shooter,0,0,0,0,0,0,0,0,0,0,0,0
251,rakuen,pc,laura shigihara,rpg,0,0,0,0,0,0,0,0,0,0,0,0
252,raw data,pc ps4,survivos,vr shooter,0,0,0,0,0,0,0,0,0,0,0,0
253,recore definitive edition,pc xbo,microsoft,action remake,0,0,0,0,0,0,0,0,0,0,0,0
254,reds kingdom,ios pc,cobra mobile,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
255,reigns her majesty,pc ios and,devolver digital,board+card,0,0,0,0,0,0,0,0,0,0,0,0
256,rekt!,ios and,little chicken game company bv,action,0,0,0,0,0,0,0,0,0,0,0,0
257,resident evil vii biohazard,pc ps4 xbo,capcom,vr horror,0,0,0,0,0,0,0,0,0,0,0,0
258,resynth,ios,polyphonic lp,rhythm,0,0,0,0,0,0,0,0,0,0,0,0
259,rez infinite,pc,enhance games,vr rhythm remake,0,0,0,0,0,0,0,0,0,0,0,0
260,rick and morty virtual rick ality,pc,adult swim games,vr simulation,0,0,0,0,0,0,0,0,0,0,0,0
261,rime,pc ps4 xbo nsw,tequilla works,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
262,rising storm 2 vietnam,pc,tripwire interactive,shooter,0,0,0,0,0,0,0,0,0,0,0,0
263,robo recall,pc,epic games,vr shooter,0,0,0,0,0,0,0,0,0,0,0,0
264,rock of ages 2 bigger and boulder,ps4,atlus,action,0,0,0,0,0,0,0,0,0,0,0,0
265,rocket league,nsw,psyonix,sports remake,0,0,0,0,0,0,0,0,0,0,0,0
266,romancing saga 2,pc,square enix,rpg remake,0,0,0,0,0,0,0,0,0,0,0,0
267,ruiner,pc ps4 xbo,devolver digital,action,0,0,0,0,0,0,0,0,0,0,0,0
268,secret world legends,pc,funcom,rpg,0,0,0,0,0,0,0,0,0,0,0,0
269,senran kagura peach beach splash,ps4,marvelous,shooter,0,0,0,0,0,0,0,0,0,0,0,0
270,serious sams bogus detour,pc,devolver digital,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
271,shadow tactics blades of the shogun,pc ps4 xbo,daedalic entertainment,strategy,0,0,0,0,0,0,0,0,0,0,0,0
272,shadow warrior 2,pc ps4 xbo,devolver digital,shooter,0,0,0,0,0,0,0,0,0,0,0,0
273,shadows of adam,pc,something classic games,rpg,0,0,0,0,0,0,0,0,0,0,0,0
274,shantae half genie hero,nsw,wayforward,action adventure,0,0,0,0,0,0,0,0,0,0,0,0
275,she remembered caterpillars,pc,ysbryd games,adventure,0,0,0,0,0,0,0,0,0,0,0,0
276,shovel knight specter of torment,pc ps4 xbo nsw,yacht club games,action,0,0,0,0,0,0,0,0,0,0,0,0
