Title,Platforms,Publisher,Genre,Points,First,Second,Third,Fourth,Fifth,Sixth,Seventh,Eighth,Ninth,Tenth,Runner-up
monster hunter stories,3ds,capcom,rpg,15,0,2,0,0,0,3,1,0,1,1,1
monument valley 2,ios and,ustwo games,puzzle,15,0,0,1,2,1,0,1,2,2,1,0
rez infinite,pc,enhance games,vr rhythm remake,15,0,1,1,1,1,0,1,1,1,2,2
the surge,pc ps4 xbo,focus home interactive,rpg,15,1,0,0,0,1,1,2,1,3,1,1
dragon quest viii journey of the cursed king,3ds,square enix,rpg remake,14,0,0,0,1,1,2,2,2,0,2,0
fire pro wrestling world,pc ps4,spike chunsoft,fighting,14,0,2,1,0,0,1,1,0,1,1,0
friday the 13th the game,pc ps4 xbo,gun media,horror,14,0,0,1,2,2,1,0,1,0,0,0
halo wars 2,pc xbo,microsoft,strategy,14,1,1,0,1,1,0,1,0,2,0,1
observer,pc ps4 xbo,aspyr,horror,14,0,0,2,0,0,1,0,2,2,2,0
rain world,pc ps4,videocraft,action adventure,14,1,0,0,1,1,1,1,2,1,0,1
dragons dogma dark arisen,pc ps4 xbo,capcom,rpg remake,13,1,0,0,0,2,1,2,1,0,0,1
gundam versus,ps4,bandai namco,action,13,0,2,0,0,0,1,1,3,0,1,0
okami hd,pc ps4 xbo,capcom,rpg,13,0,0,2,1,1,1,0,0,1,0,0
overcooked,nsw,team 17,action,13,0,1,0,3,1,1,0,0,0,0,0
superhot,ps4,superhot team,puzzle remake,13,1,0,0,2,1,1,0,0,1,0,1
battle chasers nightwar,pc ps4 xbo,thq nordic,rpg,12,0,0,0,0,3,0,1,1,2,2,0
digimon world next order,ps4 vita,bandai namco,rpg,12,1,1,0,0,1,0,0,0,2,1,0
djmax respect,ps4,neowiz games,rhythm,12,1,1,0,1,1,0,0,1,0,0,0
opus magnum,pc,zachtronics,puzzle,12,0,1,0,1,0,2,2,1,0,0,0
pro evolution soccer 2018,pc ps4 ps3 xbo 360,konami,sports,12,0,1,0,1,2,1,0,0,1,0,1
robo recall,pc,epic games,vr shooter,12,1,1,0,0,0,1,3,0,0,0,0
rocket league,nsw,psyonix,sports remake,12,0,0,0,3,1,1,1,0,0,1,3
disgaea 5 complete,nsw,nippon ichi,rpg remake,11,0,0,2,0,1,0,0,0,3,0,1
heat signature,pc,suspicious developments,action,11,0,0,1,1,0,0,2,1,0,3,1
mighty gunvolt burst,nsw 3ds,inti creates,action,11,0,0,2,1,0,0,0,0,1,2,0
mlb the show 17,ps4,sony,sports,11,0,1,0,3,0,0,1,0,1,0,0
picross s,nsw,jupiter,puzzle,11,0,0,0,0,2,0,1,3,1,2,2
project cars 2,pc ps4 xbo,bandai namco,vr racing,11,1,0,1,0,1,0,0,1,0,1,0
rakuen,pc,laura shigihara,rpg,11,0,0,2,2,0,0,0,0,0,1,1
slime rancher,pc xbo,monomi park,simulation,11,0,0,0,1,1,1,1,0,1,3,1
the elder scrolls online morrowind,pc ps4 xbo,bethesda,rpg,11,0,1,0,0,2,0,2,1,1,0,0
the last guardian,nq,nq,nq,11,0,2,1,0,0,1,0,0,0,0,0
west of loathing,pc,asymmetric publications,rpg,11,0,0,1,1,1,0,0,3,1,0,1
blaster master zero,nsw 3ds,inti creates,action,10,1,0,0,0,0,0,0,0,3,3,0
dragon quest heroes ii,pc ps4 vita nsw,square enix,rpg,10,1,0,0,1,1,0,2,0,0,0,1
farpoint,ps4,sony,vr adventure,10,0,0,0,0,2,0,1,0,3,2,1
getting over it with bennett foddy,pc ios,humble bundle,puzzle,10,0,0,0,1,2,1,0,1,1,0,0
the end is nigh,pc,edmund mcmillen and tyler glaiel,action,10,0,0,0,2,2,0,1,0,1,0,2
the legend of heroes trails of cold steel,pc ps4 vita,nihon falcom,rpg,10,1,0,0,0,1,2,0,0,0,0,0
zero escape the nonary games,pc ps4 vita,spike chunsoft,adventure remake,10,0,0,2,1,0,0,0,0,1,1,1
ruiner,pc ps4 xbo,devolver digital,action,9,0,0,1,0,1,0,1,0,1,2,2
styx shards of darkness,pc ps4 xbo,focus home interactive,action adventure,9,0,0,1,0,0,2,0,0,1,1,1
utawarerumono mask of deception,ps4 psv,atlus,rpg,9,1,0,0,0,1,1,0,0,0,1,1
va 11 hall a,vita,ysbryd games,simulation,9,0,1,2,0,0,0,0,0,0,0,0
animal crossing pocket camp,ios and,nintendo,simulation,8,0,0,0,1,1,0,0,1,0,3,0
atelier sophie the alchemist of the mysterious book,pc,koei tecmo,rpg remake,8,0,1,1,0,1,0,0,0,0,0,0
dragon quest xi,ps4 3ds,square enix,rpg,8,1,0,1,0,0,0,0,1,0,0,0
eiyuu densetsu sen no kiseki iii,ps4,nihon falcom,rpg,8,2,0,0,0,0,0,0,0,0,0,0
f1 2017,pc ps4 xbo,codemasters,racing,8,0,0,0,1,2,0,2,0,0,0,1
graceful explosion machine,pc ps4 nsw,vertex pop,action,8,0,0,0,0,1,1,1,1,1,1,0
kingdom hearts hd 28 final chapter,ps4,square enix,rpg remake,8,0,0,0,1,1,1,0,1,0,1,1
nba 2k18,pc ps4 ps3 xbo 360 nsw,take two,sports,8,0,1,1,0,0,0,1,0,0,1,0
battle garegga rev 2016,ps4 xbo,eighting,shooter remake,7,1,0,0,0,0,1,1,0,0,0,0
culdcept revolt,3ds,nis america,strategy,7,0,1,0,1,0,1,0,0,0,0,0
forza horizon 3 hot wheels,pc xbo,microsoft,racing,7,0,0,0,1,1,1,0,0,1,0,0
hidden folks,ios pc,adriaan de jongh and sylvian tegroeg,puzzle,7,0,0,1,0,0,1,0,0,1,1,2
last day of june,pc ps4,505 games,adventure,7,0,1,0,0,0,1,0,1,0,1,0
muv luv alternative,pc,degica,adventure remake,7,1,0,1,0,0,0,0,0,0,0,0
rock of ages 2 bigger and boulder,ps4,atlus,action,7,0,0,2,0,0,0,0,0,0,1,1
shovel knight treasure trove,nsw,yacht club games,action remake,7,0,0,0,0,0,1,3,1,1,0,0
sonic forces,pc ps4 xbo nsw,sega,action,7,0,0,0,1,1,0,0,1,1,1,1
starcraft remastered,pc,activision blizzard,strategy remake,7,0,0,1,2,0,0,0,0,0,0,0
the elder scrolls legends,pc ios,bethesda,board+card,7,1,0,1,0,0,0,0,0,0,0,0
zwei the ilvard insurrection,pc,nihon falcom,rpg,7,0,1,0,2,0,0,0,0,0,0,0
battlerite,pc,stunlock studios,action,6,0,1,0,1,0,0,1,0,0,0,0
blazblue central fiction,pc,arc system works,fighting remake,6,0,0,0,2,0,1,0,0,0,0,0
butterfly soup,pc,brianna lei,adventure,6,0,1,1,0,0,0,0,0,0,0,1
chaoschild,ps4 vita,pqube,adventure,6,0,0,0,1,1,0,0,1,0,1,0
darkwood,pc,acid wizard studio,horror,6,0,0,0,0,1,1,0,2,0,0,0
enter the gungeon,nsw,devolver digital,action remake,6,0,0,0,0,1,1,0,1,1,0,1
everything,pc ps4,double fine,adventure,6,0,0,0,0,2,1,0,0,0,0,1
fifa 18,pc ps4 ps3 xbo 360 nsw,ea,sports,6,0,0,0,0,2,0,1,0,0,1,0
football manager 2018,pc,sega,sports simulation,6,0,0,0,1,1,0,1,0,1,0,0
hq,ios,intermedia labs,board+card,6,0,0,0,0,1,1,1,0,0,1,1
madden nfl 18,ps4 xbo,ea,sports,6,0,0,2,0,0,0,0,0,0,0,0
reigns her majesty,pc ios and,devolver digital,board+card,6,0,0,0,0,0,1,0,2,2,0,0
romancing saga 2,pc,square enix,rpg remake,6,1,0,0,0,0,0,0,1,0,1,0
star fox 2,snes,nintendo,shooter,6,0,0,0,0,1,0,0,1,1,2,3
super bomberman r,nsw,konami,action,6,0,0,0,0,1,1,0,0,0,2,0
the invisible hours,pc ps4,game trust,vr adventure,6,0,1,0,0,1,0,1,0,0,0,0
the long dark,pc ps4 xbo,hinterland studios,adventure,6,0,0,0,1,2,0,0,0,0,0,1
yu gi oh duel links,ios and,konami,board+card,6,0,0,1,1,0,0,0,0,1,0,0
bleed 2,pc,ian campbell,action,5,1,0,0,0,0,0,0,0,1,0,0
bubsy the woolies strike back,pc ps4,accolade,action,5,1,0,0,0,0,0,0,0,1,0,0
dream daddy a dad dating simulator,pc,game grumps,adventure,5,0,0,0,0,1,1,0,0,1,0,1
fast rmx,nsw,shinem,racing remake,5,0,0,0,0,1,0,0,0,1,2,0
full throttle remastered,pc ps4 vita ios,double fine,adventure remake,5,0,1,0,0,0,0,0,1,0,1,0
get even,pc ps4 xbo,bandai namco,action,5,1,0,0,0,0,0,0,1,0,0,0
hand of fate 2,pc ps4 xbo,defiant development,board+card,5,0,0,0,1,0,0,0,2,1,0,0
hearthstone expansions,pc ios and,activision blizzard,board+card,5,1,0,0,0,0,0,0,0,0,1,0
monolith,pc,team d 13,action,5,1,0,0,0,0,0,0,0,0,1,1
nhl 18,ps4 xbo,ea,sports,5,0,1,0,1,0,0,0,0,0,0,0
senran kagura peach beach splash,ps4,marvelous,shooter,5,0,0,0,0,2,0,1,0,0,0,0
stellaris utopia,pc,paradox interactive,strategy,5,0,1,0,0,0,0,0,0,1,1,0
under night in birth exe late[st],ps4 vita,arc system works,fighting,5,0,0,0,2,0,0,0,0,0,1,0
warriors all stars,pc ps4 vita,koei tecmo,action,5,0,0,1,1,0,0,0,0,0,0,0
,pc,other,action,5,0,0,0,1,0,1,1,0,0,0,0
fortnight,pc,other,action,5,0,1,0,0,0,1,0,0,0,0,0
absolver,pc ps4,devolver digital,fighting,4,0,1,0,0,0,0,1,0,0,0,1
battle brothers,pc,overhype studios,rpg,4,0,0,0,0,0,0,0,2,2,0,0
battle chef brigade,pc nsw,adult swim games,action puzzle,4,0,0,0,0,0,0,1,2,0,1,2
bayonetta,pc,sega,action remake,4,1,0,0,0,0,0,0,0,0,0,0
cat quest,pc ps4 ios nsw,pqube limited,rpg,4,0,0,0,0,0,1,1,1,0,0,2
endless space 2,pc,sega,strategy,4,0,0,0,1,0,0,2,0,0,0,1
fidel dungeon rescue,pc,ludomancy,puzzle,4,0,0,1,0,0,0,1,0,0,0,0
guild wars 2 path of fire,pc,ncsoft,rpg,4,0,0,0,0,0,1,0,1,1,0,0
hob,pc ps4,runic games,action adventure,4,0,0,0,0,1,0,0,1,1,0,1
mary skelter nightmares,vita,idea factory,rpg,4,0,1,0,0,0,0,1,0,0,0,0
monster hunter xx,nsw,capcom,rpg remake,4,0,0,1,0,0,0,1,0,0,0,1
out of the park baseball 18,pc,out of the park developments,sports simulation,4,1,0,0,0,0,0,0,0,0,0,0
rabi ribi,ps4 vita,pqube,action,4,1,0,0,0,0,0,0,0,0,0,0
shantae half genie hero,nsw,wayforward,action adventure,4,0,0,0,0,1,0,0,2,0,0,0
spark the electric jester,pc,feperd games,action,4,1,0,0,0,0,0,0,0,0,0,0
statik,ps4,tarsier studios,vr puzzle,4,0,0,0,0,1,0,1,1,0,0,0
the disney afternoon collection,pc ps4 xbo,capcom,action remake,4,0,0,0,0,1,1,0,0,0,0,0
the walking dead a new frontier,pc ps4 xbo nsw and ios,telltale games,adventure,4,0,0,0,0,0,0,1,1,2,0,0
thumper,xbo nsw,drool,rhythm,4,0,0,1,0,0,0,0,0,1,0,0
tooth and tail,pc ps4,pocketwatch games,strategy,4,0,0,1,0,0,0,0,1,0,0,0
utawarerumono mask of truth,ps4,atlus,rpg,4,0,1,0,0,0,0,0,1,0,0,0
voez,nsw,rayark,rhythm,4,1,0,0,0,0,0,0,0,0,0,0
warframe plains of eidolon,pc ps4 xbo,digital extreme,action,4,0,0,0,0,1,0,0,1,1,0,0
ys seven,pc,nihon falcom,rpg remake,4,0,0,0,1,0,0,1,1,0,0,0
game a,pc,other,action,4,1,0,0,0,0,0,0,0,0,0,0
crazy taxi gazillionaire,pc,other,action,4,0,0,0,1,0,1,0,0,0,0,0
tom clancys rainbow six siege,pc,other,action,4,0,0,1,0,0,0,0,0,0,1,0
rainbow six siege year 2,pc,other,action,4,1,0,0,0,0,0,0,0,0,0,0
hitman patient zero,pc,other,action,4,1,0,0,0,0,0,0,0,0,0,0
1 2 switch,nsw,nintendo,party,3,0,0,0,0,0,0,0,2,1,0,0
20xx,pc ps4,batterystaple games,action,3,0,0,0,0,0,1,0,0,0,1,0
battlezone,pc,rebellion,vr action remake,3,0,0,1,0,0,0,0,0,0,0,0
detention,pc ps4,red candle games,horror,3,0,0,0,0,0,1,1,0,0,0,0
dragonball xenoverse 2,nsw,bandai namco,fighting remake,3,0,0,0,0,0,1,0,0,0,1,0
echo,ps4 pc,ultra ultra,action adventure,3,0,0,0,1,0,0,1,0,0,0,2
elite dangerous,ps4,frontier developments,simulation remake,3,0,0,0,1,0,0,0,0,1,0,0
faeria,pc,abrakam sa,board+card,3,0,0,1,0,0,0,0,0,0,0,0
gigantic,pc xbo,perfect world entertainment,shooter,3,0,0,0,0,1,0,0,0,1,0,0
hidden agenda,ps4,sony,board+card,3,0,0,0,0,0,1,0,0,1,0,0
just dance 2018,ps4 ps3 xbo 360 wii wiiu nsw,ubisoft,rhythm,3,0,1,0,0,0,0,0,0,0,0,0
ken folletts the pillars of the earth,pc ps4 xbo,daedalic entertainment,adventure,3,0,0,1,0,0,0,0,0,0,0,1
lawbreakers,pc ps4,nexon,shooter,3,0,0,0,0,0,0,0,1,1,1,1
need for speed payback,pc ps4 xbo,ea,racing,3,0,1,0,0,0,0,0,0,0,0,0
nidhogg 2,pc ps4,messhof,fighting,3,0,0,0,0,1,0,0,0,1,0,0
old mans journey,pc ios,broken rules,adventure,3,0,0,0,1,0,0,1,0,0,0,0
outlast 2,pc ps4 xbo,red barrels,horror,3,0,0,0,0,0,0,1,0,0,2,0
perception,pc ps4 xbo nsw and,the deep end games,horror,3,0,0,1,0,0,0,0,0,0,0,0
pinball fx 3,pc ps4 xbo nsw,zen studios,action,3,0,0,0,1,0,0,0,1,0,0,0
raiden v directors cut,pc ps4,ufo interactive games,shooter,3,0,1,0,0,0,0,0,0,0,0,0
rick and morty virtual rick ality,pc,adult swim games,vr simulation,3,0,0,1,0,0,0,0,0,0,0,0
rising storm 2 vietnam,pc,tripwire interactive,shooter,3,0,1,0,0,0,0,0,0,0,0,0
splasher,pc ps4 xbo nsw,playdius,action,3,0,0,1,0,0,0,0,0,0,0,0
taiko no tatsujin session de dodon ga don,ps4,bandai namco,rhythm,3,0,0,1,0,0,0,0,0,0,0,0
tumbleseed,pc ps4 nsw,aeiowu,action,3,0,0,0,1,0,0,0,0,0,1,0
vanquish,pc,sega,action remake,3,0,0,0,0,0,1,0,1,0,0,0
vaporum,pc,fatbot games,rpg,3,0,0,0,0,1,0,0,0,0,1,0
game b,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
game c,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
ys origin,pc,other,action,3,0,0,0,0,0,1,0,1,0,0,0
little busters  english edition,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
a morticians tale,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
resident evil,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
ys 8 lacrimosa of dana,pc,other,action,3,0,0,0,0,1,0,0,1,0,0,0
ellblade senuas sacrifice,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
to the top,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
rain word,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
mario oddysey,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
resident,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
final fantasy ix,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
rollercoaster tycoon classic,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
dragons dogma  dark arisen,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
night trap 25th anniversary edition,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
meltys quest,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
shadow tactics blade of the shogun,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
freddy fazbears pizzeria simulator,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
bomber crew,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
toukiden 2,pc,other,action,3,0,0,0,0,0,1,0,0,1,0,0
sonic rush,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
killer instinct,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
gonner,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,1
dominions 5,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
watch dogs 2,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
the division resistance,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
a house of many doors,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
univeral paperclips,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
onirim,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
super blood hockey,pc,other,action,3,0,0,1,0,0,0,0,0,0,0,0
the norwood suite,pc,other,action,3,0,1,0,0,0,0,0,0,0,0,0
a normal lost phone,ios and pc,plug in digital,adventure,2,0,0,0,0,0,1,0,0,0,0,0
bye bye boxboy,3ds,nintendo,puzzle,2,0,0,0,0,0,0,1,1,0,0,0
card thief,ios and,arnold rauers,board+card,2,0,0,0,1,0,0,0,0,0,0,0
children of zodiarcs,pc ps4,square enix,rpg,2,0,0,0,1,0,0,0,0,0,0,0
